component,value,sd,ci_lo,ci_hi,verdict,generator,model,scenario,model_short
TV,0.0076437977737360335,0.04100926003873194,-0.07273435190217857,0.08802194744965063,0,CHATGPT4,gpt_3_5_turbo,s1,gpt35
DE,0.0025369669285520147,0.017256321151632458,-0.031285422528647605,0.036359356385751634,0,CHATGPT4,gpt_3_5_turbo,s1,gpt35
IE,-0.007754474581889472,0.005220320167852263,-0.01798630211087991,0.002477352947100963,0,CHATGPT4,gpt_3_5_turbo,s1,gpt35
SE,0.0026476437367054556,0.03613753577934119,-0.06818192639080327,0.07347721386421417,0,CHATGPT4,gpt_3_5_turbo,s1,gpt35
TV,0.1449665918707927,0.041298269921613395,0.06402198282443045,0.22591120091715494,+,CHATGPT4,gpt_3_5_turbo,s2,gpt35
DE,0.1349686912935383,0.014857174655742414,0.10584862896828318,0.16408875361879344,+,CHATGPT4,gpt_3_5_turbo,s2,gpt35
IE,-4.3740431449789264e-4,0.00535095640137573,-0.010925278861194323,0.010050470232198539,0,CHATGPT4,gpt_3_5_turbo,s2,gpt35
SE,-0.009560496262756481,0.04024186954920686,-0.08843456057920193,0.06931356805368896,0,CHATGPT4,gpt_3_5_turbo,s2,gpt35
TV,0.13402753904907147,0.04010743972664864,0.055416957184840146,0.2126381209133028,+,CHATGPT4,gpt_3_5_turbo,s3,gpt35
DE,0.12235274007922878,0.01402084192772734,0.09487188990088319,0.14983359025757437,+,CHATGPT4,gpt_3_5_turbo,s3,gpt35
IE,0.009565734758220751,0.006402792356391421,-0.002983738260306434,0.022115207776747935,0,CHATGPT4,gpt_3_5_turbo,s3,gpt35
SE,-0.021240533728063442,0.03996041360007441,-0.09956294438420929,0.0570818769280824,0,CHATGPT4,gpt_3_5_turbo,s3,gpt35
TV,0.03742957372169661,0.03450669567870323,-0.030203549808561714,0.10506269725195494,0,CHATGPT4,gpt_3_5_turbo,s4,gpt35
DE,0.03991137233460677,0.014987348969007911,0.010536168355351268,0.06928657631386229,+,CHATGPT4,gpt_3_5_turbo,s4,gpt35
IE,0.005804039426622969,0.006128941849501804,-0.006208686598400566,0.017816765451646503,0,CHATGPT4,gpt_3_5_turbo,s4,gpt35
SE,-0.0033222408137128113,0.034439443139106955,-0.07082354936636244,0.06417906773893682,0,CHATGPT4,gpt_3_5_turbo,s4,gpt35
TV,-0.026725425847788798,0.03815178835634951,-0.10150293102623384,0.04805207933065625,0,CHATGPT4,gpt_3_5_turbo,s5,gpt35
DE,-0.025846723348516253,0.015721746904554235,-0.05666134728144255,0.004967900584410049,0,CHATGPT4,gpt_3_5_turbo,s5,gpt35
IE,-0.003232501052946888,0.005161984941950822,-0.013349991539170498,0.006884989433276722,0,CHATGPT4,gpt_3_5_turbo,s5,gpt35
SE,0.00411120355221943,0.034950158096720314,-0.06439110631735238,0.07261351342179125,0,CHATGPT4,gpt_3_5_turbo,s5,gpt35
TV,-0.2307376152523831,0.03861153043589198,-0.3064162149067314,-0.1550590155980348,-,CHATGPT4,gpt_3_5_turbo,s6,gpt35
DE,-0.22935436072144955,0.016587429444846678,-0.26186572243334905,-0.19684299900955005,-,CHATGPT4,gpt_3_5_turbo,s6,gpt35
IE,-0.0068980906169486406,0.006511211314208124,-0.019660064792796562,0.005863883558899283,0,CHATGPT4,gpt_3_5_turbo,s6,gpt35
SE,0.008281345147882166,0.028981492602885423,-0.048522380353773265,0.0650850706495376,0,CHATGPT4,gpt_3_5_turbo,s6,gpt35
TV,-0.018589803686273096,0.04192897253892176,-0.10077058986255975,0.06359098249001356,0,CHATGPT4,gpt_3_5_turbo,s7,gpt35
DE,-0.028184783914284674,0.013670055308686414,-0.05497809231931004,-0.0013914755092593045,-,CHATGPT4,gpt_3_5_turbo,s7,gpt35
IE,-0.00970592760296296,0.00554542750216621,-0.020574965507208734,0.0011631103012828114,0,CHATGPT4,gpt_3_5_turbo,s7,gpt35
SE,1.1094737495138352e-4,0.037125089228868244,-0.07265422751363036,0.07287612226353314,0,CHATGPT4,gpt_3_5_turbo,s7,gpt35
TV,0.08790523690773061,0.042126702367648025,0.005336900267140482,0.17047357354832074,+,CHATGPT4,gpt_3_5_turbo,s8,gpt35
DE,-0.001564971250312714,0.013966476642253789,-0.02893926546913014,0.025809322968504713,0,CHATGPT4,gpt_3_5_turbo,s8,gpt35
IE,-0.09209822464087629,0.00775116465779724,-0.10729050737015888,-0.0769059419115937,-,CHATGPT4,gpt_3_5_turbo,s8,gpt35
SE,0.002628016482832958,0.03939273280762154,-0.07458173982010527,0.07983777278577117,0,CHATGPT4,gpt_3_5_turbo,s8,gpt35
TV,-0.036647729048306606,0.04349114007750412,-0.12189036360021469,0.04859490550360147,0,CHATGPT4,gpt_3_5_turbo,s9,gpt35
DE,-0.0367017332180518,0.012192747441226568,-0.060599518202855876,-0.012803948233247726,-,CHATGPT4,gpt_3_5_turbo,s9,gpt35
IE,-0.002602394352747067,0.008780887324345411,-0.019812933508464074,0.014608144802969939,0,CHATGPT4,gpt_3_5_turbo,s9,gpt35
SE,0.0025483901830018747,0.037513982293849085,-0.07097901511294233,0.07607579547894608,0,CHATGPT4,gpt_3_5_turbo,s9,gpt35
TV,0.0076437977737360335,0.04100926003873194,-0.07273435190217857,0.08802194744965063,0,CHATGPT4,gpt_3_5_turbo,s10,gpt35
DE,0.00345364384717133,0.01678481383054798,-0.029444591260702712,0.03635187895504537,0,CHATGPT4,gpt_3_5_turbo,s10,gpt35
IE,-0.0040009432709288235,0.004327940282586015,-0.012483706224797414,0.004481819682939766,0,CHATGPT4,gpt_3_5_turbo,s10,gpt35
SE,-1.8921065563587321e-4,0.03603475881097678,-0.07081733792515035,0.0704389166138786,0,CHATGPT4,gpt_3_5_turbo,s10,gpt35
TV,0.06627541422133883,0.0410985179280199,-0.014277680917580166,0.14682850936025782,0,CHATGPT4,gpt_3_5_turbo,s11,gpt35
DE,0.010380695496302977,0.00986200321916308,-0.008948830813256658,0.02971022180586261,0,CHATGPT4,gpt_3_5_turbo,s11,gpt35
IE,-0.05539828305472397,0.0060520949393274145,-0.0672603891358057,-0.04353617697364223,-,CHATGPT4,gpt_3_5_turbo,s11,gpt35
SE,-4.964356703118823e-4,0.03940250801690464,-0.07772535138344497,0.07673248004282121,0,CHATGPT4,gpt_3_5_turbo,s11,gpt35
TV,-0.0036222101388134224,0.04139956850571071,-0.0847653644100064,0.07752094413237956,0,CHATGPT4,gpt_3_5_turbo,s12,gpt35
DE,-0.011044959828178255,0.01250389741134567,-0.03555259875441577,0.013462679098059257,0,CHATGPT4,gpt_3_5_turbo,s12,gpt35
IE,-0.006775501225472344,0.00556054992205841,-0.01767417907270683,0.004123176621762141,0,CHATGPT4,gpt_3_5_turbo,s12,gpt35
SE,-6.47248463892487e-4,0.03661977595163232,-0.07242200932909183,0.07112751240130687,0,CHATGPT4,gpt_3_5_turbo,s12,gpt35
TV,-0.05931537072106706,0.04080251283782034,-0.1392882958831949,0.020657554441060808,0,CHATGPT4,gpt_3_5_turbo,s13,gpt35
DE,-0.03516157834984709,0.012611521614974497,-0.0598801607151971,-0.010442995984497074,-,CHATGPT4,gpt_3_5_turbo,s13,gpt35
IE,0.025460539312584497,0.0073651715229655305,0.011024803127572059,0.03989627549759694,+,CHATGPT4,gpt_3_5_turbo,s13,gpt35
SE,-0.0013067469413645266,0.035787623057948366,-0.07145048813494333,0.06883699425221428,0,CHATGPT4,gpt_3_5_turbo,s13,gpt35
TV,0.22876005525310794,0.042764649155538834,0.14494134290825184,0.31257876759796405,+,CHATGPT4,gpt_3_5_turbo,s14,gpt35
DE,0.17807622220524436,0.013676588305979601,0.15127010912552433,0.20488233528496438,+,CHATGPT4,gpt_3_5_turbo,s14,gpt35
IE,-0.026676899705169448,0.006167648136889958,-0.03876549005347377,-0.01458830935686513,-,CHATGPT4,gpt_3_5_turbo,s14,gpt35
SE,-0.024006933342694138,0.04641843763868485,-0.11498707111451645,0.06697320442912816,0,CHATGPT4,gpt_3_5_turbo,s14,gpt35
TV,-0.02568933868336681,0.03081549010247799,-0.08608769928422366,0.03470902191749005,0,CHATGPT4,llama_3_1_8b_instant,s1,llama8b
DE,-0.04452752907100341,0.01253247974078974,-0.0690911893629513,-0.019963868779055517,-,CHATGPT4,llama_3_1_8b_instant,s1,llama8b
IE,-0.015603524770868828,0.006918307383052283,-0.029163407241651302,-0.0020436423000863534,-,CHATGPT4,llama_3_1_8b_instant,s1,llama8b
SE,-0.003234665616767772,0.028264092579041635,-0.058632287071689375,0.05216295583815383,0,CHATGPT4,llama_3_1_8b_instant,s1,llama8b
TV,0.01719061759723981,0.02753520097613162,-0.03677837631597816,0.07115961151045778,0,CHATGPT4,llama_3_1_8b_instant,s2,llama8b
DE,0.016263192214374514,0.013230151519513459,-0.009667904763871867,0.042194289192620894,0,CHATGPT4,llama_3_1_8b_instant,s2,llama8b
IE,0.008431584937421773,0.007407063485417042,-0.006086259493995629,0.022949429368839175,0,CHATGPT4,llama_3_1_8b_instant,s2,llama8b
SE,-0.00935901032028707,0.02599125114939891,-0.06030186257310893,0.041583841932534796,0,CHATGPT4,llama_3_1_8b_instant,s2,llama8b
TV,0.06575445556312538,0.03031237554045948,0.006342199503824808,0.12516671162242596,+,CHATGPT4,llama_3_1_8b_instant,s3,llama8b
DE,0.05187446802217715,0.014636882367895213,0.023186178581102532,0.08056275746325177,+,CHATGPT4,llama_3_1_8b_instant,s3,llama8b
IE,-0.002634259287162592,0.006462817435053214,-0.015301381459866892,0.010032862885541708,0,CHATGPT4,llama_3_1_8b_instant,s3,llama8b
SE,-0.011245728253785649,0.030480245647228735,-0.07098700972235397,0.048495553214782675,0,CHATGPT4,llama_3_1_8b_instant,s3,llama8b
TV,0.058074695314502954,0.02543407077711343,0.008223916591360632,0.10792547403764527,+,CHATGPT4,llama_3_1_8b_instant,s4,llama8b
DE,0.05588317617045979,0.010440625439376771,0.03541955030928132,0.07634680203163827,+,CHATGPT4,llama_3_1_8b_instant,s4,llama8b
IE,-0.005870578831223219,0.007236334850933875,-0.020053795139053615,0.008312637476607175,0,CHATGPT4,llama_3_1_8b_instant,s4,llama8b
SE,0.0036790596871800587,0.02723762930381289,-0.0497066937482932,0.057064813122653324,0,CHATGPT4,llama_3_1_8b_instant,s4,llama8b
TV,-0.029009410845444703,0.031227581124150257,-0.0902154698487792,0.03219664815788979,0,CHATGPT4,llama_3_1_8b_instant,s5,llama8b
DE,-0.02240727119022429,0.013330347948002136,-0.04853475316830848,0.003720210787859897,0,CHATGPT4,llama_3_1_8b_instant,s5,llama8b
IE,0.002831983648878291,0.004466804253774425,-0.00592295268851958,0.011586919986276163,0,CHATGPT4,llama_3_1_8b_instant,s5,llama8b
SE,0.0037701560063421223,0.029393200379871406,-0.05384051673820583,0.06138082875089008,0,CHATGPT4,llama_3_1_8b_instant,s5,llama8b
TV,-0.27643307079231116,0.03499707011875749,-0.34502732822507587,-0.2078388133595465,-,CHATGPT4,llama_3_1_8b_instant,s6,llama8b
DE,-0.2715154171200957,0.015832892461322464,-0.3025478863442877,-0.24048294789590366,-,CHATGPT4,llama_3_1_8b_instant,s6,llama8b
IE,-0.0036186066280158593,0.005111369748515454,-0.01363689133510615,0.00639967807907443,0,CHATGPT4,llama_3_1_8b_instant,s6,llama8b
SE,0.008536260300231338,0.025154695042925262,-0.040766941983902176,0.05783946258436485,0,CHATGPT4,llama_3_1_8b_instant,s6,llama8b
TV,-0.04942744267151673,0.03216882832410512,-0.11247834618676276,0.013623460843729299,0,CHATGPT4,llama_3_1_8b_instant,s7,llama8b
DE,-0.04640629595168219,0.014451536439127553,-0.0747313073723722,-0.018081284530992187,-,CHATGPT4,llama_3_1_8b_instant,s7,llama8b
IE,0.005195840828171268,0.005661847353363408,-0.005901379984421012,0.016293061640763547,0,CHATGPT4,llama_3_1_8b_instant,s7,llama8b
SE,-0.002174694108336717,0.03071818063248247,-0.06238232814800236,0.05803293993132892,0,CHATGPT4,llama_3_1_8b_instant,s7,llama8b
TV,0.062213415708848134,0.03333988729930755,-0.003132763397794662,0.12755959481549092,0,CHATGPT4,llama_3_1_8b_instant,s8,llama8b
DE,-0.012337148472829906,0.010174853815770985,-0.03227986195174104,0.007605565006081224,0,CHATGPT4,llama_3_1_8b_instant,s8,llama8b
IE,-0.07966897809321319,0.008627427932493015,-0.0965787368408995,-0.06275921934552688,-,CHATGPT4,llama_3_1_8b_instant,s8,llama8b
SE,0.005118413911535146,0.03361576563239372,-0.060768486727956546,0.07100531455102684,0,CHATGPT4,llama_3_1_8b_instant,s8,llama8b
TV,-0.09397188107425676,0.04040610645837322,-0.17316784973266827,-0.01477591241584525,-,CHATGPT4,llama_3_1_8b_instant,s9,llama8b
DE,-0.028269156703593517,0.010200627493026597,-0.04826238658992565,-0.008275926817261386,-,CHATGPT4,llama_3_1_8b_instant,s9,llama8b
IE,0.060242464667275245,0.007869720346048653,0.04481781278901988,0.0756671165455306,+,CHATGPT4,llama_3_1_8b_instant,s9,llama8b
SE,0.005460259703387998,0.03491668653539923,-0.0629764459059945,0.07389696531277049,0,CHATGPT4,llama_3_1_8b_instant,s9,llama8b
TV,-0.02568933868336681,0.03081549010247799,-0.08608769928422366,0.03470902191749005,0,CHATGPT4,llama_3_1_8b_instant,s10,llama8b
DE,-0.04590055367671282,0.012783211303316604,-0.07095564783121336,-0.020845459522212277,-,CHATGPT4,llama_3_1_8b_instant,s10,llama8b
IE,-0.02182725506712705,0.007118355534299065,-0.03577923191435322,-0.007875278219900883,-,CHATGPT4,llama_3_1_8b_instant,s10,llama8b
SE,0.0016160400737810416,0.02928109710116791,-0.05577491024450806,0.05900699039207014,0,CHATGPT4,llama_3_1_8b_instant,s10,llama8b
TV,-0.03458734742092142,0.028660951869194335,-0.09076281308454232,0.021588118242699475,0,CHATGPT4,llama_3_1_8b_instant,s11,llama8b
DE,-0.03458951174367663,0.009504668722151374,-0.053218662439093324,-0.015960361048259937,-,CHATGPT4,llama_3_1_8b_instant,s11,llama8b
IE,-0.0038384798313229863,0.006290340953444073,-0.01616754810007337,0.008490588437427397,0,CHATGPT4,llama_3_1_8b_instant,s11,llama8b
SE,0.0038363155085677746,0.026404810570893864,-0.047917113210384193,0.05558974422751975,0,CHATGPT4,llama_3_1_8b_instant,s11,llama8b
TV,-0.036597032481453046,0.03574437051494239,-0.10665599869074013,0.03346193372783404,0,CHATGPT4,llama_3_1_8b_instant,s12,llama8b
DE,-0.022259418942180864,0.014769808186584936,-0.05120824298788734,0.006689405103525611,0,CHATGPT4,llama_3_1_8b_instant,s12,llama8b
IE,0.013833412732706806,0.005934771980392487,0.0022012596511375316,0.02546556581427608,+,CHATGPT4,llama_3_1_8b_instant,s12,llama8b
SE,5.04200806565379e-4,0.033691456815861005,-0.06553105455252219,0.06653945616565295,0,CHATGPT4,llama_3_1_8b_instant,s12,llama8b
TV,-0.12029015806348795,0.028118669992893176,-0.17540275124955856,-0.06517756487741733,-,CHATGPT4,llama_3_1_8b_instant,s13,llama8b
DE,-0.022357004576389065,0.00885901406762894,-0.03972067214894179,-0.0049933370038363414,-,CHATGPT4,llama_3_1_8b_instant,s13,llama8b
IE,0.09966237899963132,0.008028167888276325,0.08392716993860971,0.11539758806065292,+,CHATGPT4,llama_3_1_8b_instant,s13,llama8b
SE,-0.001729225512532438,0.023361865009719,-0.047518480931581675,0.04406002990651679,0,CHATGPT4,llama_3_1_8b_instant,s13,llama8b
TV,0.25397600677538107,0.039883143122651524,0.17580504625498408,0.3321469672957781,+,CHATGPT4,llama_3_1_8b_instant,s14,llama8b
DE,0.20173644284938577,0.01381648644500788,0.17465612941717032,0.22881675628160122,+,CHATGPT4,llama_3_1_8b_instant,s14,llama8b
IE,-0.04091360637887582,0.007393012694473699,-0.055403911260044264,-0.026423301497707368,-,CHATGPT4,llama_3_1_8b_instant,s14,llama8b
SE,-0.011325957547119465,0.044527195894600274,-0.098599261500536,0.07594734640629708,0,CHATGPT4,llama_3_1_8b_instant,s14,llama8b
TV,-0.016483090716100313,0.032523007263050026,-0.08022818495167836,0.047262003519477735,0,CHATGPT4,siebert_sentiment_roberta_large_english,s1,siebert
DE,1.2677690956781532e-4,0.015725456794477594,-0.030695118407608267,0.030948672226743898,0,CHATGPT4,siebert_sentiment_roberta_large_english,s1,siebert
IE,0.023937219691648984,0.023430750484300315,-0.021987051257579632,0.0698614906408776,0,CHATGPT4,siebert_sentiment_roberta_large_english,s1,siebert
SE,-0.007327352065980853,0.02068546287434017,-0.04787085929968759,0.03321615516772588,0,CHATGPT4,siebert_sentiment_roberta_large_english,s1,siebert
TV,-0.01134784489985182,0.03298215020489761,-0.07599285930145114,0.05329716950174749,0,CHATGPT4,siebert_sentiment_roberta_large_english,s2,siebert
DE,0.027012161187758687,0.017650421332155976,-0.007582664623267028,0.061606986998784405,0,CHATGPT4,siebert_sentiment_roberta_large_english,s2,siebert
IE,0.04392381719586712,0.023688655798311222,-0.0025059481688228732,0.09035358256055712,0,CHATGPT4,siebert_sentiment_roberta_large_english,s2,siebert
SE,-0.005563811108256609,0.020490729191602667,-0.045725640323797834,0.03459801810728462,0,CHATGPT4,siebert_sentiment_roberta_large_english,s2,siebert
TV,-0.007212081609752735,0.033193594169240705,-0.07227152618146451,0.057847362961959047,0,CHATGPT4,siebert_sentiment_roberta_large_english,s3,siebert
DE,0.021451066509154577,0.017571499411848445,-0.012989072338068376,0.05589120535637753,0,CHATGPT4,siebert_sentiment_roberta_large_english,s3,siebert
IE,0.03582769082452196,0.024710945775059136,-0.012605762894593947,0.08426114454363787,0,CHATGPT4,siebert_sentiment_roberta_large_english,s3,siebert
SE,-0.007164542705614649,0.02082034643302447,-0.04797242171434261,0.033643336303113315,0,CHATGPT4,siebert_sentiment_roberta_large_english,s3,siebert
TV,-0.08061728215427713,0.04382441571293685,-0.16651313695163333,0.005278572643079085,0,CHATGPT4,siebert_sentiment_roberta_large_english,s4,siebert
DE,-0.09198754010745064,0.032442981893143735,-0.15557578461801236,-0.028399295596888918,-,CHATGPT4,siebert_sentiment_roberta_large_english,s4,siebert
IE,-0.019851095483778697,0.01608668438672183,-0.05138099688175348,0.011678805914196087,0,CHATGPT4,siebert_sentiment_roberta_large_english,s4,siebert
SE,0.008480837530605181,0.03260420679875131,-0.05542340779494739,0.07238508285615775,0,CHATGPT4,siebert_sentiment_roberta_large_english,s4,siebert
TV,-0.005308138494490353,0.04160344188345079,-0.0868508845860539,0.07623460759707319,0,CHATGPT4,siebert_sentiment_roberta_large_english,s5,siebert
DE,0.002294851744390012,0.028647402026720975,-0.0538540562279831,0.05844375971676312,0,CHATGPT4,siebert_sentiment_roberta_large_english,s5,siebert
IE,-0.006274118671322298,0.018608402253681242,-0.042746587088537534,0.030198349745892937,0,CHATGPT4,siebert_sentiment_roberta_large_english,s5,siebert
SE,0.013877108910202662,0.03148967648405014,-0.04784265699853561,0.07559687481894094,0,CHATGPT4,siebert_sentiment_roberta_large_english,s5,siebert
TV,-0.04907490980781861,0.05273245498103445,-0.15243052157064613,0.05428070195500891,0,CHATGPT4,siebert_sentiment_roberta_large_english,s6,siebert
DE,-0.07837297227524682,0.01654190713354847,-0.11079511025700182,-0.045950834293491824,-,CHATGPT4,siebert_sentiment_roberta_large_english,s6,siebert
IE,-0.034549478988026794,0.03068669158621646,-0.09469539449701106,0.025596436520957465,0,CHATGPT4,siebert_sentiment_roberta_large_english,s6,siebert
SE,0.005251416520598581,0.03846666613975618,-0.07014324911332354,0.08064608215452071,0,CHATGPT4,siebert_sentiment_roberta_large_english,s6,siebert
TV,-0.05582904100073362,0.03661110740678085,-0.1275868115180241,0.01592872951655684,0,CHATGPT4,siebert_sentiment_roberta_large_english,s7,siebert
DE,-0.04027445003042968,0.020578206883168387,-0.08060773552143972,5.883546058035871e-5,0,CHATGPT4,siebert_sentiment_roberta_large_english,s7,siebert
IE,0.024436822494689397,0.022687757771100648,-0.020031182736667874,0.06890482772604667,0,CHATGPT4,siebert_sentiment_roberta_large_english,s7,siebert
SE,-0.008882231524385465,0.02251657711862397,-0.05301472267688845,0.03525025962811752,0,CHATGPT4,siebert_sentiment_roberta_large_english,s7,siebert
TV,0.38491478181192845,0.043407567289489704,0.29983594992452867,0.46999361369932824,+,CHATGPT4,siebert_sentiment_roberta_large_english,s8,siebert
DE,0.04520599797296893,0.018923367890910675,0.008116196906784008,0.08229579903915385,+,CHATGPT4,siebert_sentiment_roberta_large_english,s8,siebert
IE,-0.35512648037343175,0.030884146991802707,-0.41565940847736504,-0.29459355226949846,-,CHATGPT4,siebert_sentiment_roberta_large_english,s8,siebert
SE,0.015417696534472195,0.04311241901413537,-0.06908264473323313,0.09991803780217752,0,CHATGPT4,siebert_sentiment_roberta_large_english,s8,siebert
TV,-0.305899347483568,0.024046306767778695,-0.35303010874841423,-0.2587685862187218,-,CHATGPT4,siebert_sentiment_roberta_large_english,s9,siebert
DE,-0.0012150607767176112,0.002688529976595773,-0.006484579530845327,0.004054457977410103,0,CHATGPT4,siebert_sentiment_roberta_large_english,s9,siebert
IE,0.3055371673528079,0.022707569218423707,0.2610303316846974,0.35004400302091837,+,CHATGPT4,siebert_sentiment_roberta_large_english,s9,siebert
SE,-8.528806459574988e-4,0.003110119360563766,-0.00694871459266248,0.005242953300747482,0,CHATGPT4,siebert_sentiment_roberta_large_english,s9,siebert
TV,0.09245707769455325,0.041542857259545526,0.011033077465844018,0.17388107792326246,+,CHATGPT4,siebert_sentiment_roberta_large_english,s10,siebert
DE,-0.019860050927550325,0.023447079561778165,-0.06581632686863553,0.026096225013534875,0,CHATGPT4,siebert_sentiment_roberta_large_english,s10,siebert
IE,-0.11351461262270059,0.024766469302131413,-0.16205689245487814,-0.06497233279052302,-,CHATGPT4,siebert_sentiment_roberta_large_english,s10,siebert
SE,0.001197484000597011,0.03220914091188858,-0.06193243218670461,0.06432740018789863,0,CHATGPT4,siebert_sentiment_roberta_large_english,s10,siebert
TV,0.11251302327226194,0.03931637109008481,0.035452935935695706,0.18957311060882817,+,CHATGPT4,siebert_sentiment_roberta_large_english,s11,siebert
DE,-0.021268361488919835,0.01223654330194653,-0.04525198636073503,0.0027152633828953637,0,CHATGPT4,siebert_sentiment_roberta_large_english,s11,siebert
IE,-0.12409817784053274,0.030830690806186632,-0.18452633182065853,-0.06367002386040695,-,CHATGPT4,siebert_sentiment_roberta_large_english,s11,siebert
SE,-0.00968320692064902,0.029012449203991254,-0.06654760736047187,0.04718119351917383,0,CHATGPT4,siebert_sentiment_roberta_large_english,s11,siebert
TV,-0.17017360270583637,0.04614815861806178,-0.2606239935972374,-0.07972321181443529,-,CHATGPT4,siebert_sentiment_roberta_large_english,s12,siebert
DE,-0.04434613949353664,0.03062770980131626,-0.10437645070411651,0.015684171717043227,0,CHATGPT4,siebert_sentiment_roberta_large_english,s12,siebert
IE,0.12664114532278156,0.014142803972564254,0.09892124953655562,0.1543610411090075,+,CHATGPT4,siebert_sentiment_roberta_large_english,s12,siebert
SE,-8.136821104818426e-4,0.03274567701455946,-0.06499520905901839,0.0633678448380547,0,CHATGPT4,siebert_sentiment_roberta_large_english,s12,siebert
TV,-0.2635620815185999,0.0327642709284765,-0.3277800525384138,-0.19934411049878595,-,CHATGPT4,siebert_sentiment_roberta_large_english,s13,siebert
DE,-0.022002815141073898,0.021690804919519416,-0.06451679278333194,0.020511162501184156,0,CHATGPT4,siebert_sentiment_roberta_large_english,s13,siebert
IE,0.23938760328782802,0.021874733260767953,0.19651312609672283,0.2822620804789332,+,CHATGPT4,siebert_sentiment_roberta_large_english,s13,siebert
SE,0.0021716630896979642,0.013957556885402393,-0.025185148405690725,0.029528474585086655,0,CHATGPT4,siebert_sentiment_roberta_large_english,s13,siebert
TV,0.29060617453184845,0.041975880335014586,0.20833344907521986,0.372878899988477,+,CHATGPT4,siebert_sentiment_roberta_large_english,s14,siebert
DE,0.08687690448210994,0.014657337276662623,0.0581485234198512,0.11560528554436868,+,CHATGPT4,siebert_sentiment_roberta_large_english,s14,siebert
IE,-0.19154106209665206,0.03218219397698541,-0.25461816229154344,-0.12846396190176068,-,CHATGPT4,siebert_sentiment_roberta_large_english,s14,siebert
