component,value,sd,ci_lo,ci_hi,verdict,generator,model,scenario,model_short
SE,-0.012188207953086429,0.03849295943134692,-0.08763440843852638,0.06325799253235354,0,CHATGPT4,siebert_sentiment_roberta_large_english,s14,siebert
TV,0.009363808523803217,0.04319503853830366,-0.07529846701127194,0.09402608405887838,0,GEMINIPRO,gpt_3_5_turbo,s1,gpt35
DE,-1.2320096018684705e-5,0.0153967253086852,-0.030189901701041678,0.030165261509004306,0,GEMINIPRO,gpt_3_5_turbo,s1,gpt35
IE,-0.00828862257945167,0.005593153361878811,-0.01925120316873414,0.0026739580098308,0,GEMINIPRO,gpt_3_5_turbo,s1,gpt35
SE,-0.0010875060403702308,0.03846553410397375,-0.07647995288415878,0.0743049408034183,0,GEMINIPRO,gpt_3_5_turbo,s1,gpt35
TV,0.11292635210730599,0.040263021001294336,0.03401083094476909,0.1918418732698429,+,GEMINIPRO,gpt_3_5_turbo,s2,gpt35
DE,0.10049152081159633,0.016544256727019393,0.06806477762663832,0.13291826399655435,+,GEMINIPRO,gpt_3_5_turbo,s2,gpt35
IE,5.322353697967664e-4,0.00800924000853355,-0.015165875046928989,0.01623034578652252,0,GEMINIPRO,gpt_3_5_turbo,s2,gpt35
SE,-0.012967066665506437,0.038067326781036984,-0.08757902715633893,0.06164489382532605,0,GEMINIPRO,gpt_3_5_turbo,s2,gpt35
TV,0.17706027214030784,0.040838621080214674,0.09701657482308708,0.2571039694575286,+,GEMINIPRO,gpt_3_5_turbo,s3,gpt35
DE,0.17285149240425796,0.015505836102318628,0.14246005364371345,0.20324293116480247,+,GEMINIPRO,gpt_3_5_turbo,s3,gpt35
IE,0.0059591203006161405,0.006132265374095111,-0.006060119832610278,0.017978360433842558,0,GEMINIPRO,gpt_3_5_turbo,s3,gpt35
SE,-0.01016790003666604,0.041037690439592864,-0.09060177329826805,0.07026597322493597,0,GEMINIPRO,gpt_3_5_turbo,s3,gpt35
TV,0.14557182073424674,0.03970013984856203,0.06775954663106516,0.22338409483742833,+,GEMINIPRO,gpt_3_5_turbo,s4,gpt35
DE,0.1554628639009939,0.01343666144910419,0.12912700746074968,0.18179872034123812,+,GEMINIPRO,gpt_3_5_turbo,s4,gpt35
IE,0.005032070125787584,0.003870933588378862,-0.0025549597074349855,0.012619099959010154,0,GEMINIPRO,gpt_3_5_turbo,s4,gpt35
SE,0.0048589730409595985,0.040486849405541425,-0.0744952517939016,0.0842131978758208,0,GEMINIPRO,gpt_3_5_turbo,s4,gpt35
TV,-0.02699171745585257,0.04211136860958135,-0.109529999930632,0.05554656501892687,0,GEMINIPRO,gpt_3_5_turbo,s5,gpt35
DE,-0.023302883874946397,0.013901545396774347,-0.05054991285262411,0.003944145102731323,0,GEMINIPRO,gpt_3_5_turbo,s5,gpt35
IE,0.0049220721580775385,0.004815195422556712,-0.004515710870133617,0.014359855186288694,0,GEMINIPRO,gpt_3_5_turbo,s5,gpt35
SE,-0.0012332385771713632,0.03730674008796264,-0.07435444914957814,0.07188797199523542,0,GEMINIPRO,gpt_3_5_turbo,s5,gpt35
TV,-0.15326769807782456,0.04040317206379939,-0.23245791532287136,-0.07407748083277775,-,GEMINIPRO,gpt_3_5_turbo,s6,gpt35
DE,-0.15827391946578456,0.017316739322204493,-0.19221472853730537,-0.12433311039426376,-,GEMINIPRO,gpt_3_5_turbo,s6,gpt35
IE,-0.003706316663309004,0.0036324551264096637,-0.010825928711071945,0.0034132953844539364,0,GEMINIPRO,gpt_3_5_turbo,s6,gpt35
SE,-0.001299904724651001,0.034225599050088,-0.06838207886282348,0.06578226941352149,0,GEMINIPRO,gpt_3_5_turbo,s6,gpt35
TV,-0.02648891555572228,0.04208404094139422,-0.10897363580085495,0.0559958046894104,0,GEMINIPRO,gpt_3_5_turbo,s7,gpt35
DE,-0.0251952056356467,0.015906203440256908,-0.05637136437855024,0.0059809531072568395,0,GEMINIPRO,gpt_3_5_turbo,s7,gpt35
IE,8.529991439885264e-4,0.0042519415840116094,-0.007480806360674228,0.00918680464865128,0,GEMINIPRO,gpt_3_5_turbo,s7,gpt35
SE,4.4071077608705104e-4,0.03624453877296823,-0.07059858521893068,0.07148000677110479,0,GEMINIPRO,gpt_3_5_turbo,s7,gpt35
TV,0.056152413452584024,0.04291757757707116,-0.02796603859847545,0.14027086550364348,0,GEMINIPRO,gpt_3_5_turbo,s8,gpt35
DE,0.003786883968985058,0.014255606754422704,-0.02415410526968344,0.03172787320765356,0,GEMINIPRO,gpt_3_5_turbo,s8,gpt35
IE,-0.05519085738065987,0.0076142499619844374,-0.07011478730614937,-0.04026692745517037,-,GEMINIPRO,gpt_3_5_turbo,s8,gpt35
SE,0.002825327897060903,0.03856286006745876,-0.07275787783515826,0.07840853362928006,0,GEMINIPRO,gpt_3_5_turbo,s8,gpt35
TV,-0.031649260307876986,0.04465607913397114,-0.11917517541046042,0.05587665479470645,0,GEMINIPRO,gpt_3_5_turbo,s9,gpt35
DE,-0.02691827100532332,0.01129888729119252,-0.04906409009606066,-0.00477245191458598,-,GEMINIPRO,gpt_3_5_turbo,s9,gpt35
IE,4.495618611892778e-4,0.008478635696897,-0.016168564104728844,0.017067687827107398,0,GEMINIPRO,gpt_3_5_turbo,s9,gpt35
SE,0.0042814274413643895,0.03941485003223614,-0.07297167862181844,0.08153453350454723,0,GEMINIPRO,gpt_3_5_turbo,s9,gpt35
TV,0.009363808523803217,0.04319503853830366,-0.07529846701127194,0.09402608405887838,0,GEMINIPRO,gpt_3_5_turbo,s10,gpt35
DE,-1.28521451427563e-4,0.015381726190576234,-0.03027670478495698,0.030019661882101856,0,GEMINIPRO,gpt_3_5_turbo,s10,gpt35
IE,-0.009256481558693111,0.005559504833393086,-0.02015311103214356,0.0016401479147573374,0,GEMINIPRO,gpt_3_5_turbo,s10,gpt35
SE,-2.3584841653766762e-4,0.03950697555617675,-0.0776695205066441,0.07719782367356877,0,GEMINIPRO,gpt_3_5_turbo,s10,gpt35
TV,0.0351149069681685,0.04240347337481835,-0.04799590084647546,0.11822571478281246,0,GEMINIPRO,gpt_3_5_turbo,s11,gpt35
DE,0.0037981121457975235,0.015107679026136201,-0.02581293874542943,0.03340916303702448,0,GEMINIPRO,gpt_3_5_turbo,s11,gpt35
IE,-0.03521995736297646,0.006911209987214657,-0.04876592893791719,-0.02167398578803573,-,GEMINIPRO,gpt_3_5_turbo,s11,gpt35
SE,0.0039031625406054818,0.03689036748783487,-0.06840195773555087,0.07620828281676183,0,GEMINIPRO,gpt_3_5_turbo,s11,gpt35
TV,0.00419971374821087,0.042849971594550534,-0.07978623057710817,0.08818565807352992,0,GEMINIPRO,gpt_3_5_turbo,s12,gpt35
DE,-0.016882796137123617,0.01386518160918319,-0.044058552091122666,0.010292959816875436,0,GEMINIPRO,gpt_3_5_turbo,s12,gpt35
IE,-0.019916238560427853,0.004843750089420483,-0.029409988735692,-0.010422488385163705,-,GEMINIPRO,gpt_3_5_turbo,s12,gpt35
SE,-0.0011662713249066317,0.037288747790765624,-0.07425221699480725,0.071919674344994,0,GEMINIPRO,gpt_3_5_turbo,s12,gpt35
TV,-0.01259414121338264,0.04205326309463823,-0.09501853687887356,0.06983025445210829,0,GEMINIPRO,gpt_3_5_turbo,s13,gpt35
DE,-0.01225724109738409,0.012700968141305497,-0.037151138654342865,0.012636656459574682,0,GEMINIPRO,gpt_3_5_turbo,s13,gpt35
IE,-0.0018206915707829397,0.0057699496997629,-0.013129792982318225,0.009488409840752346,0,GEMINIPRO,gpt_3_5_turbo,s13,gpt35
SE,0.002157591686781487,0.03616586745904766,-0.06872750853295191,0.0730426919065149,0,GEMINIPRO,gpt_3_5_turbo,s13,gpt35
TV,0.2381246445112537,0.041788627539106074,0.15621893453460578,0.3200303544879016,+,GEMINIPRO,gpt_3_5_turbo,s14,gpt35
DE,0.2034196954384101,0.014355760980091116,0.1752824039174315,0.2315569869593887,+,GEMINIPRO,gpt_3_5_turbo,s14,gpt35
IE,-0.017436312031880074,0.006048537104902774,-0.02929144475748951,-0.005581179306270638,-,GEMINIPRO,gpt_3_5_turbo,s14,gpt35
SE,-0.01726863704096355,0.04555789276587679,-0.10656210686208206,0.07202483278015495,0,GEMINIPRO,gpt_3_5_turbo,s14,gpt35
TV,0.04501990637441482,0.03892441725663741,-0.0312719514485945,0.12131176419742414,0,GEMINIPRO,llama_3_1_8b_instant,s1,llama8b
DE,0.04149382480569627,0.01872175305572481,0.004799188816475647,0.0781884607949169,+,GEMINIPRO,llama_3_1_8b_instant,s1,llama8b
IE,-0.00415019537421463,0.005018772075205387,-0.013986988641617189,0.005686597893187928,0,GEMINIPRO,llama_3_1_8b_instant,s1,llama8b
SE,6.241138054960832e-4,0.035779158451460936,-0.06950303675936735,0.07075126437035952,0,GEMINIPRO,llama_3_1_8b_instant,s1,llama8b
TV,0.19858217024707633,0.03516728342901043,0.12965429472621587,0.2675100457679368,+,GEMINIPRO,llama_3_1_8b_instant,s2,llama8b
DE,0.17319189674930904,0.018232781241861836,0.13745564551525985,0.20892814798335824,+,GEMINIPRO,llama_3_1_8b_instant,s2,llama8b
IE,-0.004026164359700254,0.006994898612020476,-0.017736165639260386,0.00968383691985988,0,GEMINIPRO,llama_3_1_8b_instant,s2,llama8b
SE,-0.02136410913806706,0.03722678859239962,-0.09432861477917032,0.05160039650303619,0,GEMINIPRO,llama_3_1_8b_instant,s2,llama8b
TV,0.2164802395134726,0.037643001285348074,0.14269995699419036,0.2902605220327548,+,GEMINIPRO,llama_3_1_8b_instant,s3,llama8b
DE,0.19835493230952903,0.01792172209818009,0.16322835699709604,0.23348150762196201,+,GEMINIPRO,llama_3_1_8b_instant,s3,llama8b
IE,-0.003722501694441702,0.0076913911130559055,-0.018797628276031278,0.011352624887147873,0,GEMINIPRO,llama_3_1_8b_instant,s3,llama8b
SE,-0.014402805509501838,0.040870656215579414,-0.09450929169203748,0.06570368067303381,0,GEMINIPRO,llama_3_1_8b_instant,s3,llama8b
TV,0.1699418455593144,0.03769982482525941,0.09605018890180597,0.24383350221682284,+,GEMINIPRO,llama_3_1_8b_instant,s4,llama8b
DE,0.1736376382502306,0.014572334699796696,0.14507586223862906,0.20219941426183213,+,GEMINIPRO,llama_3_1_8b_instant,s4,llama8b
IE,9.44885928905938e-4,0.003920569700891678,-0.00673943068484175,0.008629202542653626,0,GEMINIPRO,llama_3_1_8b_instant,s4,llama8b
SE,0.0027509067620102557,0.039681393088067785,-0.0750246236906026,0.08052643721462312,0,GEMINIPRO,llama_3_1_8b_instant,s4,llama8b
TV,-0.03001156430692305,0.04126316325478353,-0.11088736428629876,0.05086423567245267,0,GEMINIPRO,llama_3_1_8b_instant,s5,llama8b
DE,-0.021306672592387985,0.014937454259017262,-0.050584082940061816,0.007970737755285846,0,GEMINIPRO,llama_3_1_8b_instant,s5,llama8b
IE,0.002973878316053187,0.004073090882032001,-0.005009379812729535,0.01095713644483591,0,GEMINIPRO,llama_3_1_8b_instant,s5,llama8b
SE,0.005731013398481879,0.036426314317875054,-0.06566456266455323,0.07712658946151699,0,GEMINIPRO,llama_3_1_8b_instant,s5,llama8b
TV,-0.19250445382090942,0.0405015468276651,-0.27188748560313303,-0.11312142203868582,-,GEMINIPRO,llama_3_1_8b_instant,s6,llama8b
DE,-0.18211781716590875,0.02027323616978154,-0.22185336005868056,-0.14238227427313693,-,GEMINIPRO,llama_3_1_8b_instant,s6,llama8b
IE,0.007789341500363875,0.0036422572171164102,6.505173548157113e-4,0.01492816564591204,+,GEMINIPRO,llama_3_1_8b_instant,s6,llama8b
SE,0.002597295154636788,0.0323513511329036,-0.060811353065854265,0.06600594337512784,0,GEMINIPRO,llama_3_1_8b_instant,s6,llama8b
TV,-0.028226801417508874,0.038929952081716894,-0.10452950749767398,0.04807590466265624,0,GEMINIPRO,llama_3_1_8b_instant,s7,llama8b
DE,-0.03420556798889692,0.01706234547945499,-0.0676477651286287,-7.633708491651403e-4,-,GEMINIPRO,llama_3_1_8b_instant,s7,llama8b
IE,-6.724736438731786e-4,0.004332677018833333,-0.009164520600786511,0.007819573313040154,0,GEMINIPRO,llama_3_1_8b_instant,s7,llama8b
SE,-0.005306292927514864,0.03480453637723886,-0.07352318422690303,0.06291059837187331,0,GEMINIPRO,llama_3_1_8b_instant,s7,llama8b
TV,0.02749679685498032,0.0450949483479494,-0.0608893019070005,0.11588289561696113,0,GEMINIPRO,llama_3_1_8b_instant,s8,llama8b
DE,0.0016352929475502295,0.019311319777477146,-0.03621489381630497,0.03948547971140543,0,GEMINIPRO,llama_3_1_8b_instant,s8,llama8b
IE,-0.027890395410631826,0.010768442537146466,-0.0489965427834389,-0.006784248037824753,-,GEMINIPRO,llama_3_1_8b_instant,s8,llama8b
SE,0.00202889150320174,0.038468634645383006,-0.07336963240174896,0.07742741540815243,0,GEMINIPRO,llama_3_1_8b_instant,s8,llama8b
TV,-0.0782047387796174,0.042647680066884214,-0.16179419171071047,0.005384714151475664,0,GEMINIPRO,llama_3_1_8b_instant,s9,llama8b
DE,-0.06148126332210432,0.013810326635342507,-0.08854950352737563,-0.034413023116833,-,GEMINIPRO,llama_3_1_8b_instant,s9,llama8b
IE,0.011446674070628935,0.009246103580828337,-0.006675688947794604,0.029569037089052473,0,GEMINIPRO,llama_3_1_8b_instant,s9,llama8b
SE,0.00527680138688415,0.035393530671282876,-0.06409451872883029,0.07464812150259859,0,GEMINIPRO,llama_3_1_8b_instant,s9,llama8b
TV,0.04501990637441482,0.03892441725663741,-0.0312719514485945,0.12131176419742414,0,GEMINIPRO,llama_3_1_8b_instant,s10,llama8b
DE,0.04170115402063262,0.018930777123532624,0.004596830858508677,0.07880547718275656,+,GEMINIPRO,llama_3_1_8b_instant,s10,llama8b
IE,-0.00421129254908406,0.004904027312424627,-0.013823186081436328,0.005400600983268208,0,GEMINIPRO,llama_3_1_8b_instant,s10,llama8b
SE,8.925401953018556e-4,0.035330833990099765,-0.06835589442529369,0.0701409748158974,0,GEMINIPRO,llama_3_1_8b_instant,s10,llama8b
TV,0.041799073744210866,0.04355209899389163,-0.04356304028381673,0.12716118777223845,0,GEMINIPRO,llama_3_1_8b_instant,s11,llama8b
DE,0.015950319300522205,0.016934208280683694,-0.017240728929617834,0.04914136753066224,0,GEMINIPRO,llama_3_1_8b_instant,s11,llama8b
IE,-0.031338298720281696,0.008455349624183348,-0.04791078398368106,-0.014765813456882333,-,GEMINIPRO,llama_3_1_8b_instant,s11,llama8b
SE,0.0054895442765930365,0.037377567831074036,-0.06777048867231207,0.07874957722549815,0,GEMINIPRO,llama_3_1_8b_instant,s11,llama8b
TV,-0.030063250395314996,0.04210058373093577,-0.1125803945079491,0.0524538937173191,0,GEMINIPRO,llama_3_1_8b_instant,s12,llama8b
DE,-0.03137064607545291,0.01640429234702553,-0.06352305907562295,7.817669247171324e-4,0,GEMINIPRO,llama_3_1_8b_instant,s12,llama8b
IE,-0.005324358167333045,0.006429922596874012,-0.01792700645720611,0.007278290122540019,0,GEMINIPRO,llama_3_1_8b_instant,s12,llama8b
SE,0.004016962487195129,0.035746985761088985,-0.06604712960453928,0.07408105457892954,0,GEMINIPRO,llama_3_1_8b_instant,s12,llama8b
TV,-0.0694271214195089,0.0331559775845914,-0.13441283748530802,-0.004441405353709751,-,GEMINIPRO,llama_3_1_8b_instant,s13,llama8b
DE,-0.026137686533490804,0.014702669193709345,-0.05495491815316112,0.0026795450861795134,0,GEMINIPRO,llama_3_1_8b_instant,s13,llama8b
IE,0.035819648624472025,0.008055512886141382,0.02003084336763492,0.051608453881309135,+,GEMINIPRO,llama_3_1_8b_instant,s13,llama8b
SE,0.007469786261546064,0.03018828609609217,-0.05169925448679459,0.06663882700988671,0,GEMINIPRO,llama_3_1_8b_instant,s13,llama8b
TV,0.256312230062941,0.04530359543864416,0.16751718300319846,0.3451072771226836,+,GEMINIPRO,llama_3_1_8b_instant,s14,llama8b
DE,0.20112598432214704,0.01600119862239383,0.16976363502225514,0.23248833362203894,+,GEMINIPRO,llama_3_1_8b_instant,s14,llama8b
IE,-0.029318592021047484,0.007403219992393247,-0.04382890320613825,-0.014808280835956719,-,GEMINIPRO,llama_3_1_8b_instant,s14,llama8b
SE,-0.025867653719746468,0.047212236769007127,-0.11840363778700044,0.06666833034750749,0,GEMINIPRO,llama_3_1_8b_instant,s14,llama8b
TV,0.008552067806064573,0.06034022176125196,-0.10971476684598926,0.1268189024581184,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s1,siebert
DE,0.024507222837682283,0.03087395019766657,-0.0360057195497442,0.08502016522510876,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s1,siebert
IE,0.01926148413788905,0.009097257425253377,0.0014308595843924299,0.03709210869138567,+,GEMINIPRO,siebert_sentiment_roberta_large_english,s1,siebert
SE,-0.0033063291062713418,0.04909059709502055,-0.09952389941251161,0.09291124119996894,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s1,siebert
TV,0.2501429798557397,0.06036206479889659,0.1318333328499024,0.368452626861577,+,GEMINIPRO,siebert_sentiment_roberta_large_english,s2,siebert
DE,0.23824360136872613,0.028878777992811612,0.18164119650281538,0.2948460062346369,+,GEMINIPRO,siebert_sentiment_roberta_large_english,s2,siebert
IE,0.010643871782371785,0.009743335708562057,-0.008453066206409846,0.029740809771153415,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s2,siebert
SE,-0.02254325026938533,0.056653484412481685,-0.13358407971784944,0.08849757917907877,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s2,siebert
TV,0.22131018440931619,0.06290260792398084,0.09802107287831376,0.34459929594031863,+,GEMINIPRO,siebert_sentiment_roberta_large_english,s3,siebert
DE,0.18724207153381592,0.027465190568102982,0.13341029802033408,0.24107384504729776,+,GEMINIPRO,siebert_sentiment_roberta_large_english,s3,siebert
IE,-0.0010510301677508092,0.004551267777052371,-0.009971515010773455,0.007869454675271836,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s3,siebert
SE,-0.033017082707749446,0.060474395475206714,-0.1515468978391546,0.08551273242365572,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s3,siebert
TV,0.20924686821529837,0.06253024203523742,0.08668759382623302,0.3318061426043637,+,GEMINIPRO,siebert_sentiment_roberta_large_english,s4,siebert
DE,0.21774834249054703,0.027889728144424336,0.16308447532747533,0.27241220965361873,+,GEMINIPRO,siebert_sentiment_roberta_large_english,s4,siebert
IE,0.00285868276584732,0.006333503646658652,-0.009554984381603637,0.015272349913298278,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s4,siebert
SE,0.005642791509401344,0.05860438040256778,-0.1092217940796315,0.1205073770984342,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s4,siebert
TV,-0.051653312983169504,0.06313262964486058,-0.17539326708709624,0.07208664112075722,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s5,siebert
DE,-0.04249785738473489,0.028058096251145317,-0.09749172603697971,0.012496011267509932,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s5,siebert
IE,0.008937428303751912,0.007745666789994963,-0.006244078604638215,0.024118935212142038,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s5,siebert
SE,2.180272946827065e-4,0.05432434625669355,-0.10625769136843666,0.10669374595780207,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s5,siebert
TV,-0.2030352385398968,0.06038598319338827,-0.3213917655989378,-0.0846787114808558,-,GEMINIPRO,siebert_sentiment_roberta_large_english,s6,siebert
DE,-0.18875769116112703,0.03215314992853674,-0.25177786502105903,-0.12573751730119503,-,GEMINIPRO,siebert_sentiment_roberta_large_english,s6,siebert
IE,0.012480440351073319,0.007375726759578776,-0.0019759840977010817,0.02693686479984772,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s6,siebert
SE,0.0017971070276964595,0.04372625561252929,-0.08390635397286095,0.08750056802825387,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s6,siebert
TV,-0.04071967231045773,0.062081191932876555,-0.16239880849889576,0.08095946387798032,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s7,siebert
DE,-0.04126801988225402,0.02991605841907443,-0.09990349438363991,0.01736745461913186,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s7,siebert
IE,-8.222684183940856e-5,0.00945203867772579,-0.018608222650181958,0.01844376896650314,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s7,siebert
SE,-4.661207299568844e-4,0.05020955589107673,-0.09887685027646727,0.0979446088165535,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s7,siebert
TV,-0.022021450277153874,0.06651960834090613,-0.15239988262532989,0.10835698207102212,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s8,siebert
DE,-0.07285506936521441,0.021623718326481176,-0.1152375572851175,-0.030472581445311307,-,GEMINIPRO,siebert_sentiment_roberta_large_english,s8,siebert
IE,-0.05252080158160113,0.012760246122782377,-0.07753088398225458,-0.02751071918094767,-,GEMINIPRO,siebert_sentiment_roberta_large_english,s8,siebert
SE,0.0016871824935405972,0.060950605598712966,-0.11777600447993682,0.121150369467018,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s8,siebert
TV,-0.022455488601264693,0.06480844787352175,-0.14948004643336732,0.10456906923083792,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s9,siebert
DE,-0.030865887772967286,0.019897247235332826,-0.06986449235421963,0.008132716808285052,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s9,siebert
IE,-0.01916396355481798,0.013139877044251172,-0.044918122561550276,0.0065901954519143185,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s9,siebert
SE,0.01075356438311539,0.05659147845100637,-0.10016573338085709,0.12167286214708788,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s9,siebert
TV,0.02036693650068501,0.0632417227532581,-0.10358684009570085,0.14432071309707087,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s10,siebert
DE,0.01335003578419113,0.031421791230675185,-0.04823667502793223,0.0749367465963145,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s10,siebert
IE,-0.009036025800929317,0.01344669698342136,-0.03539155188843518,0.01731950028657655,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s10,siebert
SE,0.0020191250844354375,0.053145316205956944,-0.10214569467924017,0.10618394484811106,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s10,siebert
TV,-0.012015311621256523,0.06720631532236532,-0.14373968965309253,0.11970906641057949,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s11,siebert
DE,-0.02856212548620788,0.018372737280530925,-0.0645726905560485,0.0074484395836327336,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s11,siebert
IE,-0.020838055183322636,0.00966560107655148,-0.03978263329336354,-0.001893477073281736,-,GEMINIPRO,siebert_sentiment_roberta_large_english,s11,siebert
SE,0.004291241318371277,0.061642803043642495,-0.11652865264716801,0.12511113528391057,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s11,siebert
TV,0.0011352787862825761,0.06585654511626439,-0.12794354964159563,0.1302141072141608,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s12,siebert
DE,-0.013150452860369232,0.021210472150366685,-0.05472297827508794,0.02842207255434947,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s12,siebert
IE,-0.01826586096015817,0.00848451551431933,-0.03489551136822405,-0.0016362105520922841,-,GEMINIPRO,siebert_sentiment_roberta_large_english,s12,siebert
SE,0.003980129313506362,0.05922213653196607,-0.11209525828914714,0.12005551691615986,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s12,siebert
TV,-0.017944004162030736,0.05985868350541815,-0.1352670238326503,0.09937901550858882,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s13,siebert
DE,-0.005281379849746259,0.026660300228337628,-0.05753556829728801,0.046972808597795485,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s13,siebert
IE,0.004595670726891202,0.012357407863858038,-0.01962484868627055,0.028816190140052957,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s13,siebert
SE,0.008066953585393274,0.047485267306237595,-0.0850041703348324,0.10113807750561896,0,GEMINIPRO,siebert_sentiment_roberta_large_english,s13,siebert
TV,0.18058865687272718,0.06431914753043635,0.05452312771307194,0.3066541860323824,+,GEMINIPRO,siebert_sentiment_roberta_large_english,s14,siebert
DE,0.12459843556944603,0.025420281567854277,0.07477468369645164,0.17442218744244042,+,GEMINIPRO,siebert_sentiment_roberta_large_english,s14,siebert
